id;language_id;title;slug;category_id;feature_image;summary;description;variations;addons;current_price;previous_price;rating;status;is_feature;created_at;updated_at;is_special;fidelity_score
58;179;Burger Poulet;Burger-Poulet;31;1640910805.jpg;Une poitrine de poulet entiere 100% grillee e la perfection et servie sur un pain frais legerement grille au choix : blanc ou multigrain.;;"[{""name"":""Burger"",""price"":0},{""name"":""Burger & Frites"",""price"":3},{""name"":""Burger & Patatoes"",""price"":3}]";"[{""name"":""Tout"",""price"":0},{""name"":""Bacon"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""Tomate"",""price"":0},{""name"":""Oignon"",""price"":0},{""name"":""Cornichon"",""price"":0},{""name"":""Concombres"",""price"":0}]";24.00;29.00;0.00;1;1;31/12/2021 01:29;31/12/2021 02:40;0;5
59;179;Burger Original;Burger-Original;31;1640911936.jpg;Un burger fait de beuf bien juteux, 100 % pur boeuf, cuit sur le gril et servi sur un pain frais legerement grille. Le tout garni e votre goet.;;"[{""name"":""Burger"",""price"":0},{""name"":""Burger & Frites"",""price"":3},{""name"":""Burger & Patatoes"",""price"":3}]";"[{""name"":""Tout"",""price"":0},{""name"":""Tomate"",""price"":0},{""name"":""Oignon"",""price"":0},{""name"":""Cornichon"",""price"":0},{""name"":""Fromage Cheddar"",""price"":0}]";26.00;32.00;0.00;1;1;31/12/2021 01:52;31/12/2021 02:41;0;6
60;179;Burger poulet croustillant;Burger-poulet-croustillant;31;1640912035.jpg;Servi sur un pain frais legerement grille, notre poulet 100 % canadien enrobe d'une panure croustillante vous donnera ce petit goet croquant tant savoureux.;;"[{""name"":""Burger"",""price"":0},{""name"":""Burger & Frites"",""price"":3},{""name"":""Burger & Patatoes"",""price"":3}]";"[{""name"":""Tout"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""Tomate"",""price"":0},{""name"":""Oignon"",""price"":0},{""name"":""Cornichon"",""price"":0}]";24.00;28.00;0.00;1;1;31/12/2021 01:53;31/12/2021 02:41;0;4
61;179;Burger Poulet Crispy;Burger-Poulet-Crispy;31;1640914806.jpg;Burger au poulet 100% canadien enrobe d'une panure croustillante et trempe dans notre sauce Buffalo parfaitement epicee, en format collation.;;"[{""name"":""Burger"",""price"":0},{""name"":""Burger & Frites"",""price"":3},{""name"":""Burger & Patatoes"",""price"":3}]";"[{""name"":""Tout"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""Tomate"",""price"":0},{""name"":""Oignon"",""price"":0},{""name"":""Cornichon"",""price"":0}]";24.00;28.00;0.00;1;1;31/12/2021 02:40;31/12/2021 02:40;0;4
62;179;Margherita Pizza;Margherita-Pizza;27;1640915204.jpg;Sauce rouge, fromage fior di latte, basilic frais;;"[{""name"":""Petite"",""price"":0},{""name"":""Moyenne"",""price"":2},{""name"":""Large"",""price"":4}]";"[{""name"":""Ail cr\u00e9meux"",""price"":0},{""name"":""Marinana"",""price"":0},{""name"":""Ranch"",""price"":0}]";13.00;0.00;0.00;1;1;31/12/2021 02:44;31/12/2021 02:46;0;4
63;179;Pizza Vege;Pizza-Vege;27;1640915429.jpg;Sauce rouge, mozzarella. champignons, piments retis, artichauts, tomate cerise, demi-seche;;"[{""name"":""Petite"",""price"":0},{""name"":""Moyenne"",""price"":2},{""name"":""Large"",""price"":4}]";"[{""name"":""Ail cr\u00e9meux"",""price"":0},{""name"":""Marinara"",""price"":0},{""name"":""Ranch"",""price"":0}]";13.00;0.00;0.00;1;1;31/12/2021 02:50;31/12/2021 02:50;0;3
64;179;Pizza du chef;Pizza-du-chef;27;1640915513.jpg;Sauce rouge, mozzarella, pepperoni, champignons, et piments verts.;;"[{""name"":""Petite"",""price"":0},{""name"":""Moyenne"",""price"":2},{""name"":""Large"",""price"":4}]";"[{""name"":""Fromage"",""price"":0}]";18.00;22.00;0.00;1;1;31/12/2021 02:51;31/12/2021 02:52;0;5
65;179;Pizza Italienne;Pizza-Italienne;27;1640915602.jpg;Sauce rouge, mozzarella, piments jalapeno, saucisses, oignons rouges, olives noires.;;"[{""name"":""Petite"",""price"":0},{""name"":""Moyenne"",""price"":2},{""name"":""Large"",""price"":4}]";"[{""name"":""Ail"",""price"":0},{""name"":""Fromage"",""price"":0}]";16.00;18.00;0.00;1;1;31/12/2021 02:53;31/12/2021 02:53;0;4
66;179;Poulet saveur;Poulet-saveur;20;1640916125.jpg;Bol recouvert deune saveur de poulet grille de votre choix, servi e base de riz brun et ble concasse avec nos sauces Signature et Tzatziki et garni de tomate, concombre, oignon rouge, poivron, maes et fromage Monterey Jack. (36g Proteine);;"[{""name"":""Poulet BBQ Fusion (Sucr\u00e9)"",""price"":0},{""name"":""Poulet Volcano (Epic\u00e9)"",""price"":0},{""name"":""Poulet Hercule (Citron)"",""price"":0},{""name"":""Poulet Shisha (\u00c0 l'ail)"",""price"":0}]";"[{""name"":""Tout"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""Epinard"",""price"":0},{""name"":""Olives"",""price"":0},{""name"":""Oignon"",""price"":0},{""name"":""Cornichon"",""price"":0}]";22.00;0.00;0.00;1;1;31/12/2021 03:02;31/12/2021 03:02;0;5
67;179;Poulet Flavour;Poulet-Flavour;20;1640916258.jpg;Bol recouvert des saveurs de poulet grille de votre choix, servi e base de riz brun et ble concasse avec nos sauces Signature et Tzatziki et garni de tomate, concombre, oignon rouge, poivron, maes et fromage Monterey Jack. (45g Proteine);;"[{""name"":""Poulet BBQ Fusion (Sucr\u00e9)"",""price"":0},{""name"":""Poulet Volcano (\u00c9pic\u00e9)"",""price"":0},{""name"":""Poulet Hercule (Citron)"",""price"":0},{""name"":""Poulet Shisha (\u00c0 l'ail)"",""price"":0}]";"[{""name"":""Tout"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""\u00c9pinard"",""price"":0},{""name"":""Haricots Noirs"",""price"":0}]";21.00;0.00;0.00;1;1;31/12/2021 03:04;31/12/2021 03:04;0;5
68;179;Poulet Quinoa2;Poulet-Quinoa2;20;1640916381.jpg;Bol e base de quinoa recouvert deune saveur de poulet grille de votre choix, avec nos sauces Signature et Tzatziki et garni de tomate, concombre, oignon rouge, poivron, maes et fromage Monterey Jack. (36g Proteine);;"[{""name"":""Poulet BBQ Fusion (Sucr\u00e9)"",""price"":0},{""name"":""Poulet Volcano (\u00c9pic\u00e9)"",""price"":0},{""name"":""Poulet Hercule (Citron)"",""price"":0},{""name"":""Poulet Shisha (\u00c0 l'ail)"",""price"":0}]";"[{""name"":""Tout"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""Tomate"",""price"":0},{""name"":""Cornichon"",""price"":0},{""name"":""Fromage"",""price"":0}]";21.00;0.00;0.00;1;1;31/12/2021 03:06;24/01/2022 19:27;0;5
69;179;Poulet Feu Vert;Poulet-Feu-Vert;20;1640916517.jpg;Salade recouverte de poulet grille, servie e base de laitue romaine, epinard, quinoa, canneberge seche, tomate, concombre, oignon rouge, poivron, maes, fromage Monterey Jack et fraechement melangee avec une vinaigrette au choix (30g Proteine);;"[{""name"":""Poulet BBQ Fusion (Sucr\u00e9)"",""price"":0},{""name"":""Poulet Volcano (\u00c9pic\u00e9)"",""price"":0},{""name"":""Poulet Hercule (Citron)"",""price"":0},{""name"":""Poulet Shisha (\u00c0 l'ail)"",""price"":0}]";"[{""name"":""Tout"",""price"":0},{""name"":""Sauce Tzatziki"",""price"":0},{""name"":""Haricots Noirs"",""price"":0},{""name"":""Olives"",""price"":0},{""name"":""Betterave"",""price"":0},{""name"":""Fromage Feta"",""price"":0}]";19.00;0.00;0.00;1;1;31/12/2021 03:08;31/12/2021 03:08;0;4
70;179;Rocher croustillant praline;Rocher-croustillant-praline;19;1640916941.jpg;Rocher croustillant au chocolat au lait enrobe de brisures de noisettes grillees au four. Les goets doux du chocolat au lait et des noisettes qui nous font retomber en enfance, et qui donne envie dey rester !;;0.00;0.00;9.00;0.00;0.00;1;1;31/12/2021 03:15;31/12/2021 03:17;0;3
71;179;Le deme chocolat noir et framboise;Le-deme-chocolat-noir-et-framboise;19;1640917116.jpg;Une base de ganache croquante, surmontee deune mousse aerienne de chocolat noir 55% avec un coeu.r de compotee de framboises.;;0.00;"[{""name"":""Extra fraises"",""price"":2},{""name"":""Extra cr\u00e8me fouette"",""price"":1}]";9.00;0.00;0.00;1;1;31/12/2021 03:18;31/12/2021 03:20;0;3
72;179;Geteau au fromage et framboises;Geteau-au-fromage-et-framboises;19;1640917177.jpg;Geteau au fromage renverse servi en verrine avec son crumble croquant aux biscuits Graham caramelisees.;;0.00;"[{""name"":""Extra amandes"",""price"":1},{""name"":""Extra Caramel Speculoos"",""price"":0}]";9.00;0.00;0.00;1;1;31/12/2021 03:19;31/12/2021 03:21;0;3
73;179;Brownie caramel fleur de sel;Brownie-caramel-fleur-de-sel;19;1640917228.jpg;Des morceaux de geteau au chocolat blanc dans un brownie intense au chocolat noir 55%, servi avec notre caramel fleur de sel maison. (Ingredients sans gluten, mais peuvent avoir ete en contact avec du gluten);;0.00;0.00;9.00;0.00;0.00;1;1;31/12/2021 03:20;31/12/2021 03:21;0;3
74;179;Perrier;Perrier;22;1640917495.jpg;Perrier Regulier 500ml;;0.00;0.00;3.00;0.00;0.00;1;1;31/12/2021 03:24;31/12/2021 03:25;0;1
75;179;Jus d'orange;Jus-d'orange;22;1640917592.jpg;Oasis Orange 300ml;;0.00;0.00;3.00;0.00;0.00;1;1;31/12/2021 03:26;31/12/2021 03:28;0;1
76;179;Soda;Soda;22;1640917640.jpg;7up 33 cl;;0.00;0.00;2.00;0.00;0.00;1;1;31/12/2021 03:27;31/12/2021 03:28;0;1
77;179;Soda;Soda;22;1640917680.jpg;Pepsi Cola 33 cl;;0.00;0.00;2.00;0.00;0.00;1;1;31/12/2021 03:28;31/12/2021 03:28;0;1
81;179;Soda 2;Soda-2;22;1640917680.jpg;Pepsi Cola 33 cl;;0.00;0.00;2.00;0.00;0.00;1;1;18/01/2022 13:03;18/01/2022 13:04;0;1
82;179;Soda 2;Soda-2;22;1640917680.jpg;Pepsi Cola 33 cl;;0.00;0.00;2.00;0.00;0.00;1;1;19/01/2022 02:49;19/01/2022 02:49;0;1
83;179;Soda 2;Soda-2;22;1640917680.jpg;Pepsi Cola 33 cl;;0.00;0.00;2.00;0.00;0.00;1;1;24/01/2022 19:26;24/01/2022 19:26;0;1
84;179;Soda 2;Soda-2;22;1640917680.jpg;Pepsi Cola 33 cl;;0.00;0.00;2.00;0.00;0.00;1;1;24/01/2022 19:26;24/01/2022 19:26;0;1
85;179;Poulet Quinoa;Poulet-Quinoa;20;1640916381.jpg;Bol e base de quinoa recouvert deune saveur de poulet grille de votre choix, avec nos sauces Signature et Tzatziki et garni de tomate, concombre, oignon rouge, poivron, maes et fromage Monterey Jack. (36g Proteine);;"[{""name"":""Poulet BBQ Fusion (Sucr\u00e9)"",""price"":0},{""name"":""Poulet Volcano (\u00c9pic\u00e9)"",""price"":0},{""name"":""Poulet Hercule (Citron)"",""price"":0},{""name"":""Poulet Shisha (\u00c0 l'ail)"",""price"":0}]";"[{""name"":""Tout"",""price"":0},{""name"":""Laitue"",""price"":0},{""name"":""Tomate"",""price"":0},{""name"":""Cornichon"",""price"":0},{""name"":""Fromage"",""price"":0}]";21.00;0.00;0.00;1;1;24/01/2022 19:27;24/01/2022 19:27;0;5
